symbol,direction,regime,entry_time_et,exit_time_et,entry_date_et,entry_weekday,entry_bucket_30m,entry_hour_et,leveraged_return_pct,pnl,hold_minutes,outcome,win
GLD,Long,shock_rebound_long,2024-04-05 08:05:00-04:00,2024-04-08 04:00:00-04:00,2024-04-05,Friday,08:00,8,1.8000000000000052,17.200000000000053,4075.0,TP hit,1.0
GLD,Long,spike_momentum_long,2024-04-08 08:16:00-04:00,2024-04-12 13:18:00-04:00,2024-04-08,Monday,08:00,8,0.9652254335260111,8.85225433526011,6062.0,Trail stop,1.0
GLD,Short,intraday_pullback_short,2024-04-22 08:03:00-04:00,2024-04-22 08:06:00-04:00,2024-04-22,Monday,08:00,8,-0.6000000000000038,-5.892880000000032,3.0,Trail stop,0.0
GLD,Long,shock_rebound_long,2024-05-01 18:57:00-04:00,2024-05-02 05:30:00-04:00,2024-05-01,Wednesday,18:30,18,-0.8400428165867766,-9.200428165867766,633.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2024-05-09 10:14:00-04:00,2024-05-22 14:41:00-04:00,2024-05-09,Thursday,10:00,10,1.8192341528915932,17.39234152891593,18987.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2024-05-23 08:04:00-04:00,2024-05-23 10:17:00-04:00,2024-05-23,Thursday,08:00,8,-0.9000000000000045,-9.800000000000045,133.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2024-06-06 11:21:00-04:00,2024-06-07 05:12:00-04:00,2024-06-06,Thursday,11:00,11,-1.2000000000000055,-12.800000000000056,1071.0,Trail stop,0.0
GLD,Short,shock_reversal_short,2024-06-07 08:02:00-04:00,2024-06-07 08:03:00-04:00,2024-06-07,Friday,08:00,8,-0.8000000000000002,-7.602897280000002,1.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2024-06-10 04:00:00-04:00,2024-06-26 09:29:00-04:00,2024-06-10,Monday,04:00,4,0.0,-0.7985187123346467,23369.0,Trail stop,0.0
GLD,Long,shock_rebound_long,2024-07-03 08:03:00-04:00,2024-07-05 11:33:00-04:00,2024-07-03,Wednesday,08:00,8,1.8000000000000023,17.15441779334277,3090.0,TP hit,1.0
GLD,Long,spike_momentum_long,2024-07-08 10:09:00-04:00,2024-07-09 11:21:00-04:00,2024-07-08,Monday,10:00,10,-1.1999999999999984,-12.799999999999985,1512.0,Trail stop,0.0
GLD,Long,shock_rebound_long,2024-07-16 08:03:00-04:00,2024-07-17 10:00:00-04:00,2024-07-16,Tuesday,08:00,8,1.7999999999999998,17.199999999999996,1557.0,TP hit,1.0
GLD,Long,spike_momentum_long,2024-07-31 09:55:00-04:00,2024-08-05 07:21:00-04:00,2024-07-31,Wednesday,09:30,9,-1.016262155174485,-10.962621551744851,7046.0,Trail stop,0.0
GLD,Short,shock_reversal_short,2024-08-05 08:02:00-04:00,2024-08-05 09:01:00-04:00,2024-08-05,Monday,08:00,8,0.41155901802699124,2.928063999999965,59.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2024-08-12 08:06:00-04:00,2024-08-14 09:20:00-04:00,2024-08-12,Monday,08:00,8,0.4999778574908067,4.199778574908067,2954.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2024-08-16 08:01:00-04:00,2024-08-16 10:23:00-04:00,2024-08-16,Friday,08:00,8,0.205688033253106,1.25688033253106,142.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2024-08-20 08:01:00-04:00,2024-08-20 11:07:00-04:00,2024-08-20,Tuesday,08:00,8,-0.6537677247997303,-7.337677247997303,186.0,Trail stop,0.0
GLD,Long,shock_rebound_long,2024-09-05 08:04:00-04:00,2024-09-06 09:36:00-04:00,2024-09-05,Thursday,08:00,8,-0.3672730400378409,-4.472730400378409,1532.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2024-09-12 08:50:00-04:00,2024-11-06 06:38:00-05:00,2024-09-12,Thursday,08:30,8,6.750950164410466,66.70950164410466,79128.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2024-11-18 08:01:00-05:00,2024-11-20 09:35:00-05:00,2024-11-18,Monday,08:00,8,1.8000000000000047,17.200000000000045,2974.0,TP hit,1.0
GLD,Long,shock_rebound_long,2024-12-10 08:06:00-05:00,2024-12-12 08:59:00-05:00,2024-12-10,Tuesday,08:00,8,0.7680396520331806,6.880396520331806,2933.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2025-01-02 08:12:00-05:00,2025-01-03 15:49:00-05:00,2025-01-02,Thursday,08:00,8,-0.1355654029213841,-2.1556540292138413,1897.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-01-06 06:14:00-05:00,2025-02-27 09:47:00-05:00,2025-01-06,Monday,06:00,6,8.74569567183198,86.6569567183198,75093.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2025-03-03 08:01:00-05:00,2025-03-04 08:00:00-05:00,2025-03-03,Monday,08:00,8,0.8562971342383044,7.762971342383044,1439.0,Trail stop,1.0
GLD,Long,spike_momentum_long,2025-03-04 09:40:00-05:00,2025-04-03 08:31:00-04:00,2025-03-04,Tuesday,09:30,9,5.448119349678168,53.68119349678168,43071.0,Trail stop,1.0
GLD,Long,spike_momentum_long,2025-04-09 07:19:00-04:00,2025-04-09 08:00:00-04:00,2025-04-09,Wednesday,07:00,7,-1.199999999999997,-12.79999999999997,41.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-04-09 09:31:00-04:00,2025-04-22 12:22:00-04:00,2025-04-09,Wednesday,09:30,9,10.683536240090609,106.0353624009061,18891.0,Trail stop,1.0
GLD,Long,spike_momentum_long,2025-05-05 04:45:00-04:00,2025-05-08 04:00:00-04:00,2025-05-05,Monday,04:30,4,2.1505276739339045,20.705276739339045,4275.0,Trail stop,1.0
GLD,Long,spike_momentum_long,2025-05-15 11:57:00-04:00,2025-05-16 06:51:00-04:00,2025-05-15,Thursday,11:30,11,-1.2000000000000042,-12.800000000000042,1134.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-05-16 08:06:00-04:00,2025-05-28 19:14:00-04:00,2025-05-16,Friday,08:00,8,3.150814053127676,30.708140531276758,17948.0,Trail stop,1.0
GLD,Long,spike_momentum_long,2025-06-12 09:43:00-04:00,2025-06-20 04:00:00-04:00,2025-06-12,Thursday,09:30,9,-1.2000000000000026,-12.800000000000027,11177.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-07-01 07:30:00-04:00,2025-07-03 08:44:00-04:00,2025-07-01,Tuesday,07:30,7,-1.200000000000008,-12.80000000000008,2954.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-07-11 10:54:00-04:00,2025-07-15 12:13:00-04:00,2025-07-11,Friday,10:30,10,-1.2000000000000075,-12.800000000000075,5839.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-07-15 14:37:00-04:00,2025-07-25 10:52:00-04:00,2025-07-15,Tuesday,14:30,14,0.04907241719313776,-0.30927582806862247,14175.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-08-01 09:14:00-04:00,2025-10-17 10:03:00-04:00,2025-08-01,Friday,09:00,9,26.671808665780862,265.9180866578086,110929.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2025-10-28 08:03:00-04:00,2025-10-28 18:07:00-04:00,2025-10-28,Tuesday,08:00,8,0.1472557264578853,0.6725572645788529,604.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2025-10-29 08:01:00-04:00,2025-10-29 11:50:00-04:00,2025-10-29,Wednesday,08:00,8,-0.64095745184254,-7.2095745184254,229.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-11-10 07:54:00-05:00,2025-11-14 07:19:00-05:00,2025-11-10,Monday,07:30,7,0.40779530690706906,3.2779530690706906,5725.0,Trail stop,1.0
GLD,Short,intraday_pullback_short,2025-11-14 08:01:00-05:00,2025-11-14 08:26:00-05:00,2025-11-14,Friday,08:00,8,1.2000000000000006,8.468544000000005,25.0,TP hit,1.0
GLD,Long,spike_momentum_long,2025-11-19 04:56:00-05:00,2025-11-19 12:04:00-05:00,2025-11-19,Wednesday,04:30,4,-1.1999999999999948,-12.79999999999995,428.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2025-11-19 12:11:00-05:00,2025-12-29 08:50:00-05:00,2025-11-19,Wednesday,12:00,12,8.479167223454576,83.99167223454577,57399.0,Trail stop,1.0
GLD,Long,spike_momentum_long,2026-01-05 10:03:00-05:00,2026-01-29 10:07:00-05:00,2026-01-05,Monday,10:00,10,21.94008039783487,218.6008039783487,34564.0,Trail stop,1.0
GLD,Long,shock_rebound_long,2026-01-29 16:14:00-05:00,2026-01-29 16:44:00-05:00,2026-01-29,Thursday,16:00,16,-0.3827411781302172,-4.627411781302172,30.0,Trail stop,0.0
GLD,Short,intraday_pullback_short,2026-02-02 04:56:00-05:00,2026-02-02 05:37:00-05:00,2026-02-02,Monday,04:30,4,1.1999999999999975,9.72271999999998,41.0,TP hit,1.0
GLD,Long,spike_momentum_long,2026-02-02 08:05:00-05:00,2026-02-02 08:40:00-05:00,2026-02-02,Monday,08:00,8,-1.2,-12.8,35.0,Trail stop,0.0
GLD,Long,shock_rebound_long,2026-02-13 08:03:00-05:00,2026-02-13 09:41:00-05:00,2026-02-13,Friday,08:00,8,-0.06700814289465994,-1.4700814289465995,98.0,Trail stop,0.0
GLD,Long,rsi_flush_rebound_long,2026-03-02 08:02:00-05:00,2026-03-02 08:03:00-05:00,2026-03-02,Monday,08:00,8,0.49999999999998807,4.199999999999881,1.0,TP hit,1.0
GLD,Long,shock_rebound_long,2026-03-02 08:03:00-05:00,2026-03-02 08:05:00-05:00,2026-03-02,Monday,08:00,8,-0.5884778140490918,-6.684778140490919,2.0,Trail stop,0.0
GLD,Short,intraday_pullback_short,2026-03-03 08:31:00-05:00,2026-03-03 09:00:00-05:00,2026-03-03,Tuesday,08:30,8,0.32823377248087204,2.361441919999996,29.0,Trail stop,1.0
GLD,Short,shock_reversal_short,2026-03-19 08:01:00-04:00,2026-03-19 08:02:00-04:00,2026-03-19,Thursday,08:00,8,-0.7999999999999979,-7.502881759999982,1.0,Trail stop,0.0
GLD,Short,cascade_breakdown_short,2026-03-19 09:00:00-04:00,2026-03-19 09:03:00-04:00,2026-03-19,Thursday,09:00,9,0.5934270469318603,4.296601920000148,3.0,Trail stop,1.0
GLD,Short,intraday_pullback_short,2026-03-19 09:21:00-04:00,2026-03-19 09:32:00-04:00,2026-03-19,Thursday,09:00,9,-0.2070874017623328,-2.410960000000071,11.0,Trail stop,0.0
GLD,Long,spike_momentum_long,2026-03-30 04:10:00-04:00,2026-04-02 04:00:00-04:00,2026-03-30,Monday,04:00,4,2.620556395669802,25.405563956698018,4310.0,Trail stop,1.0
GLD,Short,intraday_pullback_short,2026-04-02 04:38:00-04:00,2026-04-02 08:21:00-04:00,2026-04-02,Thursday,04:30,4,0.4265306122449031,2.9545200000000436,223.0,Trail stop,1.0
